02/06/20;1,65;1,68;1,63;1,64
02/07/20;1,64;1,65;1,57;1,58
02/10/20;1,58;1,60;1,54;1,57
02/11/20;1,57;1,61;1,57;1,61
02/12/20;1,61;1,64;1,60;1,64
02/13/20;1,64;1,64;1,57;1,62
02/14/20;1,62;1,62;1,57;1,59
02/18/20;1,59;1,59;1,54;1,56
02/19/20;1,56;1,58;1,55;1,57
02/20/20;1,57;1,58;1,51;1,52
02/21/20;1,52;1,53;1,44;1,47
02/24/20;1,47;1,48;1,35;1,37
02/25/20;1,37;1,42;1,31;1,35
02/26/20;1,35;1,38;1,30;1,33
02/27/20;1,33;1,33;1,24;1,26
02/28/20;1,26;1,28;1,10;1,16
03/02/20;1,16;1,17;1,03;1,17
03/03/20;1,17;1,17;0,92;1,00
03/04/20;1,00;1,06;0,93;1,06
03/05/20;1,06;1,06;0,90;0,92
03/06/20;0,92;0,92;0,66;0,77
03/09/20;0,77;0,77;0,38;0,57
03/10/20;0,57;0,81;0,57;0,81
03/11/20;0,81;0,89;0,65;0,87
03/12/20;0,87;0,91;0,65;0,79
03/13/20;0,79;1,02;0,72;0,98
03/16/20;0,98;0,98;0,63;0,73
03/17/20;0,73;1,10;0,73;1,08
03/18/20;1,08;1,27;0,99;1,19
03/19/20;1,19;1,27;1,05;1,16
03/20/20;1,16;1,16;0,85;0,85
03/23/20;0,85;0,85;0,69;0,79
03/24/20;0,79;0,89;0,77;0,85
03/25/20;0,85;0,88;0,78;0,86
03/26/20;0,86;0,86;0,76;0,85
03/27/20;0,85;0,86;0,67;0,68
03/30/20;0,68;0,73;0,60;0,72
03/31/20;0,72;0,72;0,65;0,68
04/01/20;0,68;0,68;0,57;0,58
04/02/20;0,58;0,64;0,57;0,59
04/03/20;0,59;0,62;0,57;0,60
04/06/20;0,60;0,69;0,60;0,68
04/07/20;0,68;0,79;0,67;0,72
04/08/20;0,72;0,79;0,70;0,77
04/09/20;0,77;0,79;0,71;0,73
04/13/20;0,73;0,77;0,72;0,77
04/14/20;0,77;0,78;0,73;0,75
04/15/20;0,75;0,76;0,62;0,64
04/16/20;0,64;0,66;0,59;0,62
04/17/20;0,62;0,69;0,59;0,64
04/20/20;0,64;0,65;0,60;0,61
04/21/20;0,61;0,62;0,54;0,57
04/22/20;0,57;0,64;0,55;0,63
04/23/20;0,63;0,64;0,59;0,61
04/24/20;0,61;0,62;0,58;0,61
04/27/20;0,61;0,67;0,60;0,66
04/28/20;0,66;0,67;0,60;0,62
04/29/20;0,62;0,65;0,58;0,63
04/30/20;0,63;0,65;0,58;0,64
05/01/20;0,64;0,65;0,59;0,62
05/04/20;0,62;0,65;0,60;0,64
05/05/20;0,64;0,68;0,64;0,66
05/06/20;0,66;0,75;0,66;0,71
05/07/20;0,71;0,71;0,62;0,64
05/08/20;0,64;0,69;0,61;0,69
05/11/20;0,69;0,73;0,67;0,71
05/12/20;0,71;0,73;0,66;0,67
05/13/20;0,67;0,67;0,63;0,65
05/14/20;0,65;0,65;0,60;0,62
05/15/20;0,62;0,65;0,59;0,65
05/16/20;0,64;0,65;0,64;0,64
05/18/20;0,65;0,74;0,64;0,73
05/19/20;0,73;0,74;0,68;0,70
05/20/20;0,70;0,72;0,67;0,68
05/21/20;0,68;0,69;0,66;0,67
05/22/20;0,67;0,68;0,63;0,66
05/26/20;0,66;0,72;0,65;0,70
05/27/20;0,70;0,73;0,66;0,69
05/28/20;0,69;0,72;0,67;0,69
05/29/20;0,69;0,69;0,64;0,66
05/30/20;0,64;0,66;0,64;0,65
06/01/20;0,65;0,69;0,64;0,66
06/02/20;0,66;0,69;0,65;0,69
06/03/20;0,68;0,77;0,68;0,76
06/04/20;0,75;0,83;0,74;0,83
06/05/20;0,83;0,95;0,80;0,90
06/06/20;0,91;0,91;0,88;0,89
06/08/20;0,90;0,93;0,86;0,88
06/09/20;0,88;0,88;0,81;0,83
06/10/20;0,83;0,83;0,74;0,75
06/11/20;0,75;0,75;0,65;0,65
06/12/20;0,67;0,72;0,67;0,70
06/13/20;0,70;0,71;0,70;0,71
06/15/20;0,70;0,73;0,65;0,73
06/16/20;0,73;0,78;0,72;0,76
06/17/20;0,75;0,80;0,73;0,73
06/18/20;0,73;0,74;0,69;0,71
06/19/20;0,70;0,75;0,69;0,70
06/20/20;0,70;0,70;0,69;0,69
06/22/20;0,70;0,71;0,67;0,71
06/23/20;0,71;0,73;0,68;0,72
06/24/20;0,71;0,73;0,68;0,68
06/25/20;0,68;0,69;0,66;0,67
06/26/20;0,67;0,69;0,63;0,64
06/27/20;0,64;0,65;0,64;0,64
06/29/20;0,65;0,66;0,63;0,63
06/30/20;0,63;0,67;0,62;0,65
07/01/20;0,65;0,70;0,65;0,68
07/02/20;0,68;0,72;0,66;0,67
07/03/20;0,67;0,67;0,67;0,67
07/06/20;0,67;0,71;0,67;0,68
07/07/20;0,68;0,69;0,64;0,65
07/08/20;0,65;0,68;0,64;0,67
07/09/20;0,66;0,67;0,60;0,61
07/10/20;0,61;0,64;0,57;0,63
07/11/20;0,63;0,65;0,63;0,64
07/13/20;0,64;0,66;0,63;0,64
07/14/20;0,62;0,63;0,60;0,63
07/15/20;0,63;0,66;0,61;0,63
07/16/20;0,63;0,63;0,60;0,62
07/17/20;0,62;0,64;0,60;0,63
07/18/20;0,63;0,63;0,62;0,62
07/20/20;0,63;0,63;0,60;0,62
07/21/20;0,62;0,63;0,59;0,60
07/22/20;0,61;0,61;0,58;0,60
07/23/20;0,60;0,60;0,57;0,58
07/24/20;0,58;0,60;0,56;0,59
07/25/20;0,59;0,59;0,58;0,59
07/27/20;0,59;0,61;0,57;0,61
07/28/20;0,61;0,63;0,58;0,58
07/29/20;0,58;0,60;0,56;0,58
07/30/20;0,58;0,58;0,54;0,56
07/31/20;0,56;0,56;0,52;0,53
08/03/20;0,53;0,57;0,53;0,56
08/04/20;0,56;0,56;0,50;0,51
08/05/20;0,51;0,56;0,51;0,56
08/06/20;0,56;0,56;0,51;0,54
08/07/20;0,54;0,58;0,52;0,57
08/08/20;0,56;0,57;0,56;0,57
08/10/20;0,57;0,59;0,54;0,58
08/11/20;0,58;0,66;0,57;0,64
08/12/20;0,64;0,69;0,63;0,68
08/13/20;0,68;0,73;0,65;0,72
08/14/20;0,72;0,73;0,69;0,71
08/15/20;0,71;0,71;0,71;0,71
08/17/20;0,71;0,71;0,67;0,68
08/18/20;0,69;0,69;0,65;0,66
08/19/20;0,66;0,69;0,64;0,68
08/20/20;0,68;0,68;0,64;0,65
08/21/20;0,65;0,66;0,62;0,64
08/22/20;0,64;0,64;0,63;0,64
08/24/20;0,64;0,65;0,62;0,65
08/25/20;0,66;0,71;0,66;0,69
08/26/20;0,69;0,72;0,69;0,70
08/27/20;0,70;0,76;0,66;0,75
08/28/20;0,75;0,79;0,71;0,72
08/29/20;0,73;0,74;0,72;0,72
08/31/20;0,72;0,75;0,69;0,69
09/01/20;0,69;0,73;0,67;0,67
09/02/20;0,67;0,69;0,64;0,65
09/03/20;0,65;0,67;0,60;0,62
09/04/20;0,62;0,72;0,62;0,72
09/05/20;0,72;0,73;0,71;0,72
09/08/20;0,72;0,73;0,66;0,68
09/09/20;0,68;0,71;0,66;0,70
09/10/20;0,71;0,72;0,68;0,68
09/11/20;0,68;0,70;0,66;0,67
09/12/20;0,67;0,67;0,67;0,67
09/14/20;0,67;0,68;0,65;0,67
09/15/20;0,68;0,69;0,67;0,68
09/16/20;0,68;0,70;0,66;0,70
09/17/20;0,70;0,70;0,65;0,69
09/18/20;0,69;0,70;0,67;0,70
09/19/20;0,69;0,70;0,69;0,70
09/21/20;0,70;0,70;0,65;0,67
09/22/20;0,67;0,68;0,66;0,68
09/23/20;0,68;0,69;0,66;0,68
09/24/20;0,68;0,68;0,66;0,67
09/25/20;0,67;0,68;0,65;0,66
09/26/20;0,66;0,66;0,65;0,66
09/28/20;0,66;0,67;0,66;0,66
09/29/20;0,66;0,66;0,64;0,65
09/30/20;0,65;0,70;0,64;0,68
10/01/20;0,68;0,72;0,66;0,68
10/02/20;0,68;0,72;0,65;0,70
10/03/20;0,70;0,71;0,69;0,70
10/05/20;0,70;0,76;0,70;0,76
10/06/20;0,79;0,79;0,73;0,74
10/07/20;0,74;0,80;0,74;0,80
10/08/20;0,80;0,80;0,76;0,78
10/09/20;0,78;0,80;0,76;0,78
10/10/20;0,78;0,78;0,77;0,78
10/13/20;0,78;0,78;0,72;0,73
10/14/20;0,73;0,74;0,71;0,73
10/15/20;0,73;0,74;0,69;0,74
10/16/20;0,73;0,76;0,72;0,74
10/17/20;0,74;0,75;0,74;0,75
10/19/20;0,75;0,78;0,75;0,76
10/20/20;0,77;0,80;0,76;0,79
10/21/20;0,79;0,83;0,79;0,82
10/22/20;0,82;0,88;0,81;0,87
10/23/20;0,87;0,87;0,83;0,84
10/24/20;0,84;0,85;0,84;0,84
10/26/20;0,84;0,84;0,79;0,80
10/27/20;0,80;0,81;0,77;0,78
10/28/20;0,78;0,79;0,75;0,77
10/29/20;0,77;0,84;0,77;0,83
10/30/20;0,83;0,88;0,81;0,88
10/31/20;0,86;0,88;0,86;0,87
11/02/20;0,86;0,87;0,83;0,85
11/03/20;0,86;0,90;0,84;0,90
11/04/20;0,90;0,94;0,71;0,77
11/05/20;0,77;0,79;0,72;0,78
11/06/20;0,77;0,84;0,76;0,82
11/07/20;0,82;0,83;0,82;0,82
11/09/20;0,83;0,98;0,80;0,96
11/10/20;0,93;0,97;0,91;0,96
11/11/20;0,97;0,97;0,95;0,96
11/12/20;0,98;0,98;0,88;0,88
11/13/20;0,88;0,90;0,87;0,89
11/14/20;0,90;0,90;0,89;0,90
11/16/20;0,89;0,93;0,87;0,90
11/17/20;0,90;0,92;0,86;0,86
11/18/20;0,86;0,89;0,84;0,87
11/19/20;0,87;0,87;0,83;0,84
11/20/20;0,85;0,86;0,82;0,83
11/21/20;0,83;0,83;0,82;0,82
11/23/20;0,83;0,87;0,83;0,85
11/24/20;0,85;0,89;0,85;0,88
11/25/20;0,88;0,90;0,86;0,89
11/26/20;0,88;0,89;0,88;0,88
11/27/20;0,89;0,89;0,84;0,85
11/30/20;0,85;0,86;0,83;0,84
12/01/20;0,84;0,95;0,84;0,93
12/02/20;0,93;0,96;0,91;0,94
12/03/20;0,94;0,95;0,90;0,91
12/04/20;0,91;0,99;0,91;0,97
12/05/20;0,97;0,98;0,97;0,97
12/07/20;0,97;0,98;0,92;0,93
12/08/20;0,93;0,94;0,90;0,92
12/09/20;0,92;0,96;0,92;0,94
12/10/20;0,94;0,94;0,90;0,91
12/11/20;0,91;0,92;0,88;0,90
12/12/20;0,89;0,90;0,89;0,90
12/14/20;0,91;0,94;0,89;0,89
12/15/20;0,90;0,92;0,89;0,91
12/16/20;0,91;0,95;0,90;0,92
12/17/20;0,92;0,94;0,89;0,94
12/18/20;0,94;0,96;0,91;0,95
12/19/20;0,95;0,96;0,94;0,95
12/21/20;0,95;0,95;0,89;0,94
12/22/20;0,94;0,94;0,92;0,92
12/23/20;0,92;0,97;0,91;0,95
12/24/20;0,95;0,96;0,93;0,93
12/25/20;0,93;0,93;0,93;0,93
12/28/20;0,93;0,96;0,92;0,93
12/29/20;0,93;0,95;0,93;0,94
12/30/20;0,94;0,96;0,92;0,93
12/31/20;0,93;0,93;0,91;0,92
01/01/21;0,92;0,92;0,92;0,92
01/04/21;0,92;0,96;0,90;0,92
01/05/21;0,92;0,97;0,92;0,96
01/06/21;0,96;1,06;0,94;1,04
01/07/21;1,04;1,09;1,03;1,08
01/08/21;1,08;1,13;1,08;1,12
01/09/21;1,11;1,12;1,11;1,12
01/11/21;1,12;1,14;1,10;1,13
01/12/21;1,15;1,19;1,13;1,13
01/13/21;1,13;1,13;1,07;1,09
01/14/21;1,09;1,13;1,08;1,13
01/15/21;1,13;1,13;1,09;1,09
01/16/21;1,10;1,10;1,08;1,09
01/18/21;1,09;1,09;1,09;1,09
01/19/21;1,09;1,12;1,08;1,09
01/20/21;1,09;1,11;1,08;1,08
01/21/21;1,08;1,12;1,08;1,11
01/22/21;1,11;1,12;1,08;1,09
01/23/21;1,09;1,09;1,09;1,09
01/25/21;1,09;1,10;1,04;1,04
01/26/21;1,03;1,05;1,03;1,04
01/27/21;1,04;1,05;1,01;1,02
01/28/21;1,02;1,06;1,00;1,05
01/29/21;1,05;1,10;1,04;1,06
01/30/21;1,09;1,10;1,07;1,07
02/01/21;1,07;1,09;1,06;1,08
02/02/21;1,08;1,12;1,07;1,10
02/03/21;1,10;1,15;1,10;1,14
02/04/21;1,14;1,16;1,13;1,15
02/05/21;1,14;1,19;1,13;1,17
02/06/21;1,17;1,18;1,16;1,17
02/08/21;1,17;1,20;1,15;1,16
02/09/21;1,17;1,17;1,14;1,16
02/10/21;1,16;1,18;1,13;1,13
02/11/21;1,13;1,17;1,13;1,17
02/12/21;1,17;1,21;1,15;1,21
02/13/21;1,20;1,22;1,20;1,21
02/15/21;1,21;1,21;1,21;1,21
02/16/21;1,21;1,32;1,21;1,32
02/17/21;1,32;1,33;1,27;1,27
02/18/21;1,27;1,32;1,26;1,30
02/19/21;1,30;1,36;1,28;1,34
02/20/21;1,35;1,35;1,34;1,34
02/22/21;1,34;1,39;1,33;1,37
02/23/21;1,36;1,38;1,35;1,35
02/24/21;1,35;1,43;1,33;1,38
02/25/21;1,38;1,56;1,37;1,53
02/26/21;1,53;1,55;1,41;1,42
02/27/21;1,45;1,46;1,38;1,41
03/01/21;1,41;1,46;1,38;1,45
03/02/21;1,43;1,46;1,39;1,41
03/03/21;1,41;1,50;1,40;1,49
03/04/21;1,49;1,57;1,45;1,56
03/05/21;1,56;1,61;1,54;1,57
03/06/21;1,56;1,58;1,55;1,58
03/08/21;1,58;1,61;1,56;1,59
03/09/21;1,60;1,60;1,53;1,60
03/10/21;1,53;1,57;1,51;1,52
03/11/21;1,52;1,55;1,48;1,54
03/12/21;1,54;1,64;1,54;1,63
03/13/21;1,64;1,64;1,62;1,63
03/15/21;1,63;1,67;1,60;1,61
03/16/21;1,61;1,62;1,59;1,62
03/17/21;1,62;1,68;1,61;1,65
03/18/21;1,65;1,76;1,64;1,71
03/19/21;1,71;1,74;1,67;1,73
03/20/21;1,73;1,74;1,72;1,73
03/22/21;1,73;1,73;1,66;1,68
03/23/21;1,70;1,70;1,63;1,63
03/24/21;1,63;1,64;1,59;1,62
03/25/21;1,62;1,64;1,59;1,63
03/26/21;1,64;1,68;1,62;1,68
03/27/21;1,66;1,68;1,66;1,67
03/29/21;1,68;1,72;1,64;1,72
03/30/21;1,72;1,78;1,71;1,72
03/31/21;1,72;1,75;1,71;1,75
04/01/21;1,75;1,75;1,67;1,68
04/02/21;1,68;1,72;1,67;1,72
04/05/21;1,67;1,75;1,67;1,72
04/06/21;1,70;1,72;1,65;1,66
04/07/21;1,66;1,67;1,64;1,67
04/08/21;1,67;1,68;1,63;1,63
04/09/21;1,63;1,69;1,62;1,66
04/10/21;1,67;1,67;1,65;1,66
04/12/21;1,66;1,69;1,64;1,68
04/13/21;1,67;1,70;1,62;1,62
04/14/21;1,62;1,65;1,61;1,63
04/15/21;1,63;1,65;1,54;1,58
04/16/21;1,58;1,59;1,55;1,58
04/17/21;1,57;1,60;1,57;1,59
04/19/21;1,59;1,62;1,55;1,60
04/20/21;1,60;1,63;1,56;1,56
04/21/21;1,56;1,59;1,56;1,56
04/22/21;1,56;1,59;1,53;1,55
04/23/21;1,55;1,58;1,54;1,56
04/24/21;1,57;1,57;1,55;1,56
04/26/21;1,56;1,60;1,56;1,57
04/27/21;1,57;1,63;1,57;1,62
04/28/21;1,62;1,66;1,61;1,61
04/29/21;1,61;1,68;1,61;1,64
04/30/21;1,64;1,66;1,63;1,63
05/01/21;1,63;1,64;1,62;1,63
05/03/21;1,63;1,65;1,60;1,61
05/04/21;1,61;1,63;1,56;1,59
05/05/21;1,59;1,62;1,57;1,58
05/06/21;1,58;1,59;1,56;1,57
05/07/21;1,57;1,58;1,49;1,58
05/08/21;1,58;1,59;1,57;1,58
05/10/21;1,58;1,61;1,56;1,60
05/11/21;1,60;1,63;1,59;1,62
05/12/21;1,62;1,70;1,61;1,70
05/13/21;1,70;1,71;1,65;1,66
05/14/21;1,66;1,67;1,62;1,63
05/15/21;1,64;1,64;1,63;1,64
05/17/21;1,63;1,65;1,61;1,64
05/18/21;1,65;1,66;1,62;1,64
05/19/21;1,64;1,70;1,62;1,68
05/20/21;1,68;1,68;1,62;1,62
05/21/21;1,62;1,64;1,61;1,62
05/22/21;1,63;1,63;1,62;1,62
05/24/21;1,62;1,63;1,59;1,60
05/25/21;1,60;1,61;1,55;1,56
05/26/21;1,56;1,58;1,55;1,58
05/27/21;1,58;1,63;1,57;1,60
05/28/21;1,61;1,63;1,58;1,58
06/01/21;1,58;1,65;1,58;1,61
06/02/21;1,61;1,62;1,59;1,59
06/03/21;1,59;1,63;1,58;1,63
06/04/21;1,63;1,64;1,55;1,55
06/05/21;1,56;1,56;1,56;1,56
06/07/21;1,56;1,58;1,56;1,57
06/08/21;1,57;1,57;1,52;1,54
06/09/21;1,54;1,54;1,47;1,49
06/10/21;1,49;1,53;1,44;1,44
06/11/21;1,44;1,47;1,43;1,45
06/12/21;1,46;1,46;1,45;1,45
06/14/21;1,45;1,50;1,45;1,50
06/15/21;1,50;1,52;1,48;1,50
06/16/21;1,50;1,58;1,48;1,58
06/17/21;1,58;1,60;1,45;1,51
06/18/21;1,51;1,53;1,43;1,44
06/19/21;1,45;1,46;1,44;1,44
06/21/21;1,44;1,49;1,35;1,48
06/22/21;1,50;1,52;1,46;1,47
06/23/21;1,47;1,50;1,46;1,49
06/24/21;1,49;1,51;1,47;1,49
06/25/21;1,49;1,56;1,48;1,53
06/26/21;1,53;1,53;1,52;1,52
06/28/21;1,53;1,54;1,47;1,48
06/29/21;1,48;1,51;1,47;1,47
06/30/21;1,47;1,48;1,44;1,47
07/01/21;1,47;1,48;1,45;1,46
07/02/21;1,46;1,47;1,43;1,44
07/06/21;1,44;1,45;1,35;1,35
07/07/21;1,35;1,37;1,29;1,32
07/08/21;1,32;1,32;1,25;1,30
07/09/21;1,30;1,36;1,30;1,36
07/10/21;1,36;1,37;1,36;1,36
07/12/21;1,36;1,38;1,33;1,36
07/13/21;1,37;1,44;1,33;1,42
07/14/21;1,42;1,42;1,34;1,35
07/15/21;1,35;1,35;1,29;1,30
07/16/21;1,30;1,34;1,29;1,29
07/17/21;1,30;1,31;1,29;1,30
07/19/21;1,29;1,30;1,18;1,19
07/20/21;1,19;1,23;1,13;1,22
07/21/21;1,22;1,30;1,19;1,29
